epoch,global_step,loss,lr-AdamW,step
357,72999.0,0.076171875,,72999
,,,1e-05,73049
358,73049.0,0.07421875,,73049
,,,1e-05,73099
358,73099.0,0.07763671875,,73099
,,,1e-05,73149
358,73149.0,0.080078125,,73149
,,,1e-05,73199
358,73199.0,0.07666015625,,73199
,,,1e-05,73249
359,73249.0,0.07373046875,,73249
,,,1e-05,73299
359,73299.0,0.07421875,,73299
,,,1e-05,73349
359,73349.0,0.08203125,,73349
,,,1e-05,73399
359,73399.0,0.07470703125,,73399
,,,1e-05,73449
360,73449.0,0.08544921875,,73449
,,,1e-05,73499
360,73499.0,0.07763671875,,73499
,,,1e-05,73549
360,73549.0,0.0712890625,,73549
,,,1e-05,73599
360,73599.0,0.0791015625,,73599
,,,1e-05,73649
361,73649.0,0.0810546875,,73649
,,,1e-05,73699
361,73699.0,0.07568359375,,73699
,,,1e-05,73749
361,73749.0,0.07568359375,,73749
,,,1e-05,73799
361,73799.0,0.0732421875,,73799
,,,1e-05,73849
362,73849.0,0.076171875,,73849
,,,1e-05,73899
362,73899.0,0.07568359375,,73899
,,,1e-05,73949
362,73949.0,0.0771484375,,73949
,,,1e-05,73999
362,73999.0,0.0830078125,,73999
,,,1e-05,74049
362,74049.0,0.07861328125,,74049
,,,1e-05,74099
363,74099.0,0.0751953125,,74099
,,,1e-05,74149
363,74149.0,0.07470703125,,74149
,,,1e-05,74199
363,74199.0,0.076171875,,74199
,,,1e-05,74249
363,74249.0,0.07373046875,,74249
,,,1e-05,74299
364,74299.0,0.07861328125,,74299
,,,1e-05,74349
364,74349.0,0.080078125,,74349
,,,1e-05,74399
364,74399.0,0.07861328125,,74399
,,,1e-05,74449
364,74449.0,0.07763671875,,74449
,,,1e-05,74499
365,74499.0,0.07275390625,,74499
,,,1e-05,74549
365,74549.0,0.07177734375,,74549
,,,1e-05,74599
365,74599.0,0.07421875,,74599
,,,1e-05,74649
365,74649.0,0.0732421875,,74649
,,,1e-05,74699
366,74699.0,0.0703125,,74699
,,,1e-05,74749
366,74749.0,0.07861328125,,74749
,,,1e-05,74799
366,74799.0,0.07861328125,,74799
,,,1e-05,74849
366,74849.0,0.0732421875,,74849
,,,1e-05,74899
367,74899.0,0.07666015625,,74899
,,,1e-05,74949
367,74949.0,0.07080078125,,74949
,,,1e-05,74999
367,74999.0,0.07373046875,,74999
,,,1e-05,75049
367,75049.0,0.07470703125,,75049
,,,1e-05,75099
368,75099.0,0.080078125,,75099
,,,1e-05,75149
368,75149.0,0.07421875,,75149
,,,1e-05,75199
368,75199.0,0.07666015625,,75199
,,,1e-05,75249
368,75249.0,0.076171875,,75249
,,,1e-05,75299
369,75299.0,0.07568359375,,75299
,,,1e-05,75349
369,75349.0,0.07470703125,,75349
,,,1e-05,75399
369,75399.0,0.07470703125,,75399
,,,1e-05,75449
369,75449.0,0.0732421875,,75449
,,,1e-05,75499
370,75499.0,0.07470703125,,75499
,,,1e-05,75549
370,75549.0,0.07373046875,,75549
,,,1e-05,75599
370,75599.0,0.07666015625,,75599
,,,1e-05,75649
370,75649.0,0.07421875,,75649
,,,1e-05,75699
371,75699.0,0.0771484375,,75699
,,,1e-05,75749
371,75749.0,0.076171875,,75749
,,,1e-05,75799
371,75799.0,0.07373046875,,75799
,,,1e-05,75849
371,75849.0,0.0732421875,,75849
,,,1e-05,75899
372,75899.0,0.07763671875,,75899
,,,1e-05,75949
372,75949.0,0.07763671875,,75949
,,,1e-05,75999
372,75999.0,0.076171875,,75999
,,,1e-05,76049
372,76049.0,0.06884765625,,76049
,,,1e-05,76099
373,76099.0,0.06982421875,,76099
,,,1e-05,76149
373,76149.0,0.0703125,,76149
,,,1e-05,76199
373,76199.0,0.06787109375,,76199
,,,1e-05,76249
373,76249.0,0.0791015625,,76249
,,,1e-05,76299
374,76299.0,0.07421875,,76299
,,,1e-05,76349
374,76349.0,0.07177734375,,76349
,,,1e-05,76399
374,76399.0,0.07666015625,,76399
,,,1e-05,76449
374,76449.0,0.08056640625,,76449
,,,1e-05,76499
374,76499.0,0.07763671875,,76499
,,,1e-05,76549
375,76549.0,0.07568359375,,76549
,,,1e-05,76599
375,76599.0,0.068359375,,76599
,,,1e-05,76649
375,76649.0,0.0751953125,,76649
,,,1e-05,76699
375,76699.0,0.076171875,,76699
,,,1e-05,76749
376,76749.0,0.07421875,,76749
,,,1e-05,76799
376,76799.0,0.07568359375,,76799
,,,1e-05,76849
376,76849.0,0.07666015625,,76849
,,,1e-05,76899
376,76899.0,0.07470703125,,76899
,,,1e-05,76949
377,76949.0,0.07470703125,,76949
,,,1e-05,76999
377,76999.0,0.07275390625,,76999
,,,1e-05,77049
377,77049.0,0.07373046875,,77049
,,,1e-05,77099
377,77099.0,0.0712890625,,77099
,,,1e-05,77149
378,77149.0,0.0771484375,,77149
,,,1e-05,77199
378,77199.0,0.0751953125,,77199
,,,1e-05,77249
378,77249.0,0.07373046875,,77249
,,,1e-05,77299
378,77299.0,0.06982421875,,77299
,,,1e-05,77349
379,77349.0,0.078125,,77349
,,,1e-05,77399
379,77399.0,0.078125,,77399
,,,1e-05,77449
379,77449.0,0.07470703125,,77449
,,,1e-05,77499
379,77499.0,0.07177734375,,77499
,,,1e-05,77549
380,77549.0,0.08056640625,,77549
,,,1e-05,77599
380,77599.0,0.07666015625,,77599
,,,1e-05,77649
380,77649.0,0.076171875,,77649
,,,1e-05,77699
380,77699.0,0.0751953125,,77699
,,,1e-05,77749
381,77749.0,0.0732421875,,77749
,,,1e-05,77799
381,77799.0,0.0771484375,,77799
,,,1e-05,77849
381,77849.0,0.07080078125,,77849
,,,1e-05,77899
381,77899.0,0.07666015625,,77899
,,,1e-05,77949
382,77949.0,0.07470703125,,77949
,,,1e-05,77999
382,77999.0,0.080078125,,77999
,,,1e-05,78049
382,78049.0,0.07275390625,,78049
,,,1e-05,78099
382,78099.0,0.07958984375,,78099
,,,1e-05,78149
383,78149.0,0.0751953125,,78149
,,,1e-05,78199
383,78199.0,0.07421875,,78199
,,,1e-05,78249
383,78249.0,0.0751953125,,78249
,,,1e-05,78299
383,78299.0,0.07666015625,,78299
,,,1e-05,78349
384,78349.0,0.07958984375,,78349
,,,1e-05,78399
384,78399.0,0.080078125,,78399
,,,1e-05,78449
384,78449.0,0.07421875,,78449
,,,1e-05,78499
384,78499.0,0.078125,,78499
,,,1e-05,78549
385,78549.0,0.0732421875,,78549
,,,1e-05,78599
385,78599.0,0.07568359375,,78599
,,,1e-05,78649
385,78649.0,0.07275390625,,78649
,,,1e-05,78699
385,78699.0,0.07373046875,,78699
,,,1e-05,78749
386,78749.0,0.07568359375,,78749
,,,1e-05,78799
386,78799.0,0.078125,,78799
,,,1e-05,78849
386,78849.0,0.07958984375,,78849
,,,1e-05,78899
386,78899.0,0.0732421875,,78899
,,,1e-05,78949
387,78949.0,0.072265625,,78949
,,,1e-05,78999
387,78999.0,0.076171875,,78999
,,,1e-05,79049
387,79049.0,0.0732421875,,79049
,,,1e-05,79099
387,79099.0,0.072265625,,79099
,,,1e-05,79149
387,79149.0,0.07421875,,79149
,,,1e-05,79199
388,79199.0,0.080078125,,79199
,,,1e-05,79249
388,79249.0,0.068359375,,79249
,,,1e-05,79299
388,79299.0,0.0732421875,,79299
,,,1e-05,79349
388,79349.0,0.07275390625,,79349
,,,1e-05,79399
389,79399.0,0.078125,,79399
,,,1e-05,79449
389,79449.0,0.076171875,,79449
,,,1e-05,79499
389,79499.0,0.0810546875,,79499
,,,1e-05,79549
389,79549.0,0.0732421875,,79549
,,,1e-05,79599
390,79599.0,0.072265625,,79599
,,,1e-05,79649
390,79649.0,0.0732421875,,79649
,,,1e-05,79699
390,79699.0,0.0791015625,,79699
,,,1e-05,79749
390,79749.0,0.072265625,,79749
,,,1e-05,79799
391,79799.0,0.07373046875,,79799
,,,1e-05,79849
391,79849.0,0.07666015625,,79849
,,,1e-05,79899
391,79899.0,0.06982421875,,79899
,,,1e-05,79949
391,79949.0,0.076171875,,79949
,,,1e-05,79999
392,79999.0,0.0732421875,,79999
,,,1e-05,80049
392,80049.0,0.0751953125,,80049
,,,1e-05,80099
392,80099.0,0.0712890625,,80099
,,,1e-05,80149
392,80149.0,0.08154296875,,80149
,,,1e-05,80199
393,80199.0,0.07177734375,,80199
,,,1e-05,80249
393,80249.0,0.0732421875,,80249
,,,1e-05,80299
393,80299.0,0.06982421875,,80299
,,,1e-05,80349
393,80349.0,0.07666015625,,80349
,,,1e-05,80399
394,80399.0,0.0712890625,,80399
,,,1e-05,80449
394,80449.0,0.06982421875,,80449
,,,1e-05,80499
394,80499.0,0.07861328125,,80499
,,,1e-05,80549
394,80549.0,0.0732421875,,80549
,,,1e-05,80599
395,80599.0,0.0732421875,,80599
,,,1e-05,80649
395,80649.0,0.076171875,,80649
,,,1e-05,80699
395,80699.0,0.072265625,,80699
,,,1e-05,80749
395,80749.0,0.07861328125,,80749
,,,1e-05,80799
396,80799.0,0.08203125,,80799
,,,1e-05,80849
396,80849.0,0.07568359375,,80849
,,,1e-05,80899
396,80899.0,0.07421875,,80899
,,,1e-05,80949
396,80949.0,0.07470703125,,80949
,,,1e-05,80999
397,80999.0,0.0712890625,,80999
,,,1e-05,81049
397,81049.0,0.0732421875,,81049
,,,1e-05,81099
397,81099.0,0.07080078125,,81099
,,,1e-05,81149
397,81149.0,0.072265625,,81149
,,,1e-05,81199
398,81199.0,0.072265625,,81199
,,,1e-05,81249
398,81249.0,0.0712890625,,81249
,,,1e-05,81299
398,81299.0,0.07568359375,,81299
,,,1e-05,81349
398,81349.0,0.078125,,81349
,,,1e-05,81399
399,81399.0,0.07861328125,,81399
,,,1e-05,81449
399,81449.0,0.08203125,,81449
,,,1e-05,81499
399,81499.0,0.0771484375,,81499
,,,1e-05,81549
399,81549.0,0.0712890625,,81549
,,,1e-05,81599
399,81599.0,0.0693359375,,81599
,,,1e-05,81649
400,81649.0,0.072265625,,81649
,,,1e-05,81699
400,81699.0,0.0791015625,,81699
,,,1e-05,81749
400,81749.0,0.07080078125,,81749
,,,1e-05,81799
400,81799.0,0.0751953125,,81799
,,,1e-05,81849
401,81849.0,0.07958984375,,81849
,,,1e-05,81899
401,81899.0,0.07568359375,,81899
,,,1e-05,81949
401,81949.0,0.08056640625,,81949
,,,1e-05,81999
401,81999.0,0.07421875,,81999
,,,1e-05,82049
402,82049.0,0.07470703125,,82049
,,,1e-05,82099
402,82099.0,0.07421875,,82099
,,,1e-05,82149
402,82149.0,0.0712890625,,82149
,,,1e-05,82199
402,82199.0,0.07666015625,,82199
,,,1e-05,82249
403,82249.0,0.06640625,,82249
,,,1e-05,82299
403,82299.0,0.0751953125,,82299
,,,1e-05,82349
403,82349.0,0.07275390625,,82349
,,,1e-05,82399
403,82399.0,0.076171875,,82399
,,,1e-05,82449
404,82449.0,0.07763671875,,82449
,,,1e-05,82499
404,82499.0,0.0771484375,,82499
,,,1e-05,82549
404,82549.0,0.07470703125,,82549
,,,1e-05,82599
404,82599.0,0.0751953125,,82599
,,,1e-05,82649
405,82649.0,0.0703125,,82649
,,,1e-05,82699
405,82699.0,0.07861328125,,82699
,,,1e-05,82749
405,82749.0,0.07080078125,,82749
,,,1e-05,82799
405,82799.0,0.0791015625,,82799
,,,1e-05,82849
406,82849.0,0.07470703125,,82849
,,,1e-05,82899
406,82899.0,0.07763671875,,82899
,,,1e-05,82949
406,82949.0,0.078125,,82949
,,,1e-05,82999
406,82999.0,0.07470703125,,82999
,,,1e-05,83049
407,83049.0,0.0751953125,,83049
,,,1e-05,83099
407,83099.0,0.07470703125,,83099
,,,1e-05,83149
407,83149.0,0.076171875,,83149
,,,1e-05,83199
407,83199.0,0.07421875,,83199
,,,1e-05,83249
408,83249.0,0.078125,,83249
,,,1e-05,83299
408,83299.0,0.07080078125,,83299
,,,1e-05,83349
408,83349.0,0.07275390625,,83349
,,,1e-05,83399
408,83399.0,0.07421875,,83399
,,,1e-05,83449
409,83449.0,0.07861328125,,83449
,,,1e-05,83499
409,83499.0,0.07177734375,,83499
,,,1e-05,83549
409,83549.0,0.08154296875,,83549
,,,1e-05,83599
409,83599.0,0.07666015625,,83599
,,,1e-05,83649
410,83649.0,0.0771484375,,83649
,,,1e-05,83699
410,83699.0,0.07666015625,,83699
,,,1e-05,83749
410,83749.0,0.0771484375,,83749
,,,1e-05,83799
410,83799.0,0.0771484375,,83799
,,,1e-05,83849
411,83849.0,0.07763671875,,83849
,,,1e-05,83899
411,83899.0,0.07763671875,,83899
,,,1e-05,83949
411,83949.0,0.07080078125,,83949
,,,1e-05,83999
411,83999.0,0.07470703125,,83999
,,,1e-05,84049
412,84049.0,0.0791015625,,84049
,,,1e-05,84099
412,84099.0,0.07568359375,,84099
,,,1e-05,84149
412,84149.0,0.07861328125,,84149
,,,1e-05,84199
412,84199.0,0.07568359375,,84199
,,,1e-05,84249
412,84249.0,0.072265625,,84249
,,,1e-05,84299
413,84299.0,0.0732421875,,84299
,,,1e-05,84349
413,84349.0,0.07421875,,84349
,,,1e-05,84399
413,84399.0,0.07177734375,,84399
,,,1e-05,84449
413,84449.0,0.07568359375,,84449
,,,1e-05,84499
414,84499.0,0.07470703125,,84499
,,,1e-05,84549
414,84549.0,0.072265625,,84549
,,,1e-05,84599
414,84599.0,0.07177734375,,84599
,,,1e-05,84649
414,84649.0,0.080078125,,84649
,,,1e-05,84699
415,84699.0,0.07470703125,,84699
,,,1e-05,84749
415,84749.0,0.07275390625,,84749
,,,1e-05,84799
415,84799.0,0.0703125,,84799
,,,1e-05,84849
415,84849.0,0.0732421875,,84849
,,,1e-05,84899
416,84899.0,0.07275390625,,84899
,,,1e-05,84949
416,84949.0,0.07373046875,,84949
,,,1e-05,84999
416,84999.0,0.07666015625,,84999
,,,1e-05,85049
416,85049.0,0.0751953125,,85049
,,,1e-05,85099
417,85099.0,0.078125,,85099
,,,1e-05,85149
417,85149.0,0.07958984375,,85149
,,,1e-05,85199
417,85199.0,0.07177734375,,85199
,,,1e-05,85249
417,85249.0,0.06884765625,,85249
,,,1e-05,85299
418,85299.0,0.07373046875,,85299
,,,1e-05,85349
418,85349.0,0.0751953125,,85349
,,,1e-05,85399
418,85399.0,0.0732421875,,85399
,,,1e-05,85449
418,85449.0,0.07421875,,85449
,,,1e-05,85499
419,85499.0,0.0732421875,,85499
,,,1e-05,85549
419,85549.0,0.0771484375,,85549
,,,1e-05,85599
419,85599.0,0.0751953125,,85599
,,,1e-05,85649
419,85649.0,0.07275390625,,85649
,,,1e-05,85699
420,85699.0,0.07568359375,,85699
,,,1e-05,85749
420,85749.0,0.0791015625,,85749
,,,1e-05,85799
420,85799.0,0.07763671875,,85799
,,,1e-05,85849
420,85849.0,0.07861328125,,85849
,,,1e-05,85899
421,85899.0,0.07421875,,85899
,,,1e-05,85949
421,85949.0,0.0703125,,85949
,,,1e-05,85999
421,85999.0,0.072265625,,85999
,,,1e-05,86049
421,86049.0,0.07763671875,,86049
,,,1e-05,86099
422,86099.0,0.078125,,86099
,,,1e-05,86149
422,86149.0,0.07568359375,,86149
,,,1e-05,86199
422,86199.0,0.07666015625,,86199
,,,1e-05,86249
422,86249.0,0.07275390625,,86249
,,,1e-05,86299
423,86299.0,0.07421875,,86299
,,,1e-05,86349
423,86349.0,0.0732421875,,86349
,,,1e-05,86399
423,86399.0,0.0751953125,,86399
,,,1e-05,86449
423,86449.0,0.07421875,,86449
,,,1e-05,86499
424,86499.0,0.0791015625,,86499
,,,1e-05,86549
424,86549.0,0.07666015625,,86549
,,,1e-05,86599
424,86599.0,0.07763671875,,86599
,,,1e-05,86649
424,86649.0,0.0771484375,,86649
,,,1e-05,86699
424,86699.0,0.078125,,86699
,,,1e-05,86749
425,86749.0,0.0703125,,86749
,,,1e-05,86799
425,86799.0,0.0751953125,,86799
,,,1e-05,86849
425,86849.0,0.07470703125,,86849
,,,1e-05,86899
425,86899.0,0.07958984375,,86899
,,,1e-05,86949
426,86949.0,0.076171875,,86949
,,,1e-05,86999
426,86999.0,0.07568359375,,86999
,,,1e-05,87049
426,87049.0,0.07177734375,,87049
,,,1e-05,87099
426,87099.0,0.0751953125,,87099
,,,1e-05,87149
427,87149.0,0.0751953125,,87149
,,,1e-05,87199
427,87199.0,0.076171875,,87199
,,,1e-05,87249
427,87249.0,0.07666015625,,87249
,,,1e-05,87299
427,87299.0,0.072265625,,87299
,,,1e-05,87349
428,87349.0,0.07080078125,,87349
,,,1e-05,87399
428,87399.0,0.07177734375,,87399
,,,1e-05,87449
428,87449.0,0.07177734375,,87449
,,,1e-05,87499
428,87499.0,0.07958984375,,87499
,,,1e-05,87549
429,87549.0,0.07421875,,87549
,,,1e-05,87599
429,87599.0,0.07568359375,,87599
,,,1e-05,87649
429,87649.0,0.07275390625,,87649
,,,1e-05,87699
429,87699.0,0.07568359375,,87699
,,,1e-05,87749
430,87749.0,0.07275390625,,87749
,,,1e-05,87799
430,87799.0,0.0791015625,,87799
,,,1e-05,87849
430,87849.0,0.07177734375,,87849
,,,1e-05,87899
430,87899.0,0.07470703125,,87899
,,,1e-05,87949
431,87949.0,0.07958984375,,87949
,,,1e-05,87999
431,87999.0,0.07421875,,87999
,,,1e-05,88049
431,88049.0,0.072265625,,88049
,,,1e-05,88099
431,88099.0,0.08154296875,,88099
,,,1e-05,88149
432,88149.0,0.0703125,,88149
,,,1e-05,88199
432,88199.0,0.0771484375,,88199
,,,1e-05,88249
432,88249.0,0.07080078125,,88249
,,,1e-05,88299
432,88299.0,0.07861328125,,88299
,,,1e-05,88349
433,88349.0,0.076171875,,88349
,,,1e-05,88399
433,88399.0,0.07373046875,,88399
,,,1e-05,88449
433,88449.0,0.0693359375,,88449
,,,1e-05,88499
433,88499.0,0.0791015625,,88499
,,,1e-05,88549
434,88549.0,0.07177734375,,88549
,,,1e-05,88599
434,88599.0,0.078125,,88599
,,,1e-05,88649
434,88649.0,0.08154296875,,88649
,,,1e-05,88699
434,88699.0,0.076171875,,88699
,,,1e-05,88749
435,88749.0,0.0751953125,,88749
,,,1e-05,88799
435,88799.0,0.076171875,,88799
,,,1e-05,88849
435,88849.0,0.078125,,88849
,,,1e-05,88899
435,88899.0,0.078125,,88899
,,,1e-05,88949
436,88949.0,0.07275390625,,88949
,,,1e-05,88999
436,88999.0,0.07275390625,,88999
,,,1e-05,89049
436,89049.0,0.0712890625,,89049
,,,1e-05,89099
436,89099.0,0.06982421875,,89099
,,,1e-05,89149
437,89149.0,0.0751953125,,89149
,,,1e-05,89199
437,89199.0,0.07080078125,,89199
,,,1e-05,89249
437,89249.0,0.072265625,,89249
,,,1e-05,89299
437,89299.0,0.07275390625,,89299
,,,1e-05,89349
437,89349.0,0.07568359375,,89349
,,,1e-05,89399
438,89399.0,0.07763671875,,89399
,,,1e-05,89449
438,89449.0,0.0771484375,,89449
,,,1e-05,89499
438,89499.0,0.06982421875,,89499
,,,1e-05,89549
438,89549.0,0.08203125,,89549
,,,1e-05,89599
439,89599.0,0.0810546875,,89599
,,,1e-05,89649
439,89649.0,0.0732421875,,89649
,,,1e-05,89699
439,89699.0,0.07177734375,,89699
,,,1e-05,89749
439,89749.0,0.0751953125,,89749
,,,1e-05,89799
440,89799.0,0.078125,,89799
,,,1e-05,89849
440,89849.0,0.0732421875,,89849
,,,1e-05,89899
440,89899.0,0.0712890625,,89899
,,,1e-05,89949
440,89949.0,0.07275390625,,89949
,,,1e-05,89999
441,89999.0,0.0751953125,,89999
,,,1e-05,90049
441,90049.0,0.07080078125,,90049
,,,1e-05,90099
441,90099.0,0.076171875,,90099
,,,1e-05,90149
441,90149.0,0.08056640625,,90149
,,,1e-05,90199
442,90199.0,0.0703125,,90199
,,,1e-05,90249
442,90249.0,0.076171875,,90249
,,,1e-05,90299
442,90299.0,0.07568359375,,90299
,,,1e-05,90349
442,90349.0,0.0771484375,,90349
,,,1e-05,90399
443,90399.0,0.07373046875,,90399
,,,1e-05,90449
443,90449.0,0.0732421875,,90449
,,,1e-05,90499
443,90499.0,0.07470703125,,90499
,,,1e-05,90549
443,90549.0,0.06982421875,,90549
,,,1e-05,90599
444,90599.0,0.0751953125,,90599
,,,1e-05,90649
444,90649.0,0.07568359375,,90649
,,,1e-05,90699
444,90699.0,0.07861328125,,90699
,,,1e-05,90749
444,90749.0,0.07421875,,90749
,,,1e-05,90799
445,90799.0,0.07373046875,,90799
,,,1e-05,90849
445,90849.0,0.06640625,,90849
,,,1e-05,90899
445,90899.0,0.0732421875,,90899
,,,1e-05,90949
445,90949.0,0.07861328125,,90949
,,,1e-05,90999
446,90999.0,0.072265625,,90999
,,,1e-05,91049
446,91049.0,0.07421875,,91049
,,,1e-05,91099
446,91099.0,0.0771484375,,91099
,,,1e-05,91149
446,91149.0,0.07177734375,,91149
,,,1e-05,91199
447,91199.0,0.07666015625,,91199
,,,1e-05,91249
447,91249.0,0.07568359375,,91249
,,,1e-05,91299
447,91299.0,0.068359375,,91299
,,,1e-05,91349
447,91349.0,0.07861328125,,91349
,,,1e-05,91399
448,91399.0,0.08056640625,,91399
,,,1e-05,91449
448,91449.0,0.07861328125,,91449
,,,1e-05,91499
448,91499.0,0.07958984375,,91499
,,,1e-05,91549
448,91549.0,0.07421875,,91549
,,,1e-05,91599
449,91599.0,0.076171875,,91599
,,,1e-05,91649
449,91649.0,0.0751953125,,91649
,,,1e-05,91699
449,91699.0,0.06884765625,,91699
,,,1e-05,91749
449,91749.0,0.0693359375,,91749
,,,1e-05,91799
449,91799.0,0.0703125,,91799
,,,1e-05,91849
450,91849.0,0.07568359375,,91849
,,,1e-05,91899
450,91899.0,0.06982421875,,91899
,,,1e-05,91949
450,91949.0,0.0771484375,,91949
,,,1e-05,91999
450,91999.0,0.072265625,,91999
,,,1e-05,92049
451,92049.0,0.0751953125,,92049
,,,1e-05,92099
451,92099.0,0.07958984375,,92099
,,,1e-05,92149
451,92149.0,0.0732421875,,92149
,,,1e-05,92199
451,92199.0,0.07421875,,92199
,,,1e-05,92249
452,92249.0,0.07763671875,,92249
,,,1e-05,92299
452,92299.0,0.07568359375,,92299
,,,1e-05,92349
452,92349.0,0.07080078125,,92349
,,,1e-05,92399
452,92399.0,0.076171875,,92399
,,,1e-05,92449
453,92449.0,0.06982421875,,92449
,,,1e-05,92499
453,92499.0,0.07177734375,,92499
,,,1e-05,92549
453,92549.0,0.07373046875,,92549
,,,1e-05,92599
453,92599.0,0.07275390625,,92599
,,,1e-05,92649
454,92649.0,0.076171875,,92649
,,,1e-05,92699
454,92699.0,0.07568359375,,92699
,,,1e-05,92749
454,92749.0,0.07568359375,,92749
,,,1e-05,92799
454,92799.0,0.07373046875,,92799
,,,1e-05,92849
455,92849.0,0.076171875,,92849
,,,1e-05,92899
455,92899.0,0.07763671875,,92899
,,,1e-05,92949
455,92949.0,0.0751953125,,92949
,,,1e-05,92999
455,92999.0,0.07080078125,,92999
,,,1e-05,93049
456,93049.0,0.076171875,,93049
,,,1e-05,93099
456,93099.0,0.07666015625,,93099
,,,1e-05,93149
456,93149.0,0.07275390625,,93149
,,,1e-05,93199
456,93199.0,0.0693359375,,93199
,,,1e-05,93249
457,93249.0,0.07666015625,,93249
,,,1e-05,93299
457,93299.0,0.0703125,,93299
,,,1e-05,93349
457,93349.0,0.0732421875,,93349
,,,1e-05,93399
457,93399.0,0.07080078125,,93399
,,,1e-05,93449
458,93449.0,0.07080078125,,93449
,,,1e-05,93499
458,93499.0,0.07421875,,93499
,,,1e-05,93549
458,93549.0,0.0810546875,,93549
,,,1e-05,93599
458,93599.0,0.07763671875,,93599
,,,1e-05,93649
459,93649.0,0.07177734375,,93649
,,,1e-05,93699
459,93699.0,0.0751953125,,93699
,,,1e-05,93749
459,93749.0,0.07666015625,,93749
,,,1e-05,93799
459,93799.0,0.080078125,,93799
,,,1e-05,93849
460,93849.0,0.07275390625,,93849
,,,1e-05,93899
460,93899.0,0.07568359375,,93899
,,,1e-05,93949
460,93949.0,0.0693359375,,93949
,,,1e-05,93999
460,93999.0,0.07373046875,,93999
,,,1e-05,94049
461,94049.0,0.07373046875,,94049
,,,1e-05,94099
461,94099.0,0.0703125,,94099
,,,1e-05,94149
461,94149.0,0.07666015625,,94149
,,,1e-05,94199
461,94199.0,0.07568359375,,94199
,,,1e-05,94249
462,94249.0,0.07958984375,,94249
,,,1e-05,94299
462,94299.0,0.07080078125,,94299
,,,1e-05,94349
462,94349.0,0.0771484375,,94349
,,,1e-05,94399
462,94399.0,0.0751953125,,94399
,,,1e-05,94449
462,94449.0,0.072265625,,94449
,,,1e-05,94499
463,94499.0,0.07666015625,,94499
,,,1e-05,94549
463,94549.0,0.07177734375,,94549
,,,1e-05,94599
463,94599.0,0.07470703125,,94599
,,,1e-05,94649
463,94649.0,0.078125,,94649
,,,1e-05,94699
464,94699.0,0.07421875,,94699
,,,1e-05,94749
464,94749.0,0.07373046875,,94749
,,,1e-05,94799
464,94799.0,0.07421875,,94799
,,,1e-05,94849
464,94849.0,0.07568359375,,94849
,,,1e-05,94899
465,94899.0,0.07177734375,,94899
,,,1e-05,94949
465,94949.0,0.07421875,,94949
,,,1e-05,94999
465,94999.0,0.06982421875,,94999
,,,1e-05,95049
465,95049.0,0.07763671875,,95049
,,,1e-05,95099
466,95099.0,0.07421875,,95099
,,,1e-05,95149
466,95149.0,0.07373046875,,95149
,,,1e-05,95199
466,95199.0,0.07373046875,,95199
,,,1e-05,95249
466,95249.0,0.07177734375,,95249
,,,1e-05,95299
467,95299.0,0.0732421875,,95299
,,,1e-05,95349
467,95349.0,0.07763671875,,95349
,,,1e-05,95399
467,95399.0,0.07373046875,,95399
,,,1e-05,95449
467,95449.0,0.07568359375,,95449
,,,1e-05,95499
468,95499.0,0.076171875,,95499
,,,1e-05,95549
468,95549.0,0.072265625,,95549
,,,1e-05,95599
468,95599.0,0.07421875,,95599
,,,1e-05,95649
468,95649.0,0.07275390625,,95649
,,,1e-05,95699
469,95699.0,0.076171875,,95699
,,,1e-05,95749
469,95749.0,0.0732421875,,95749
,,,1e-05,95799
469,95799.0,0.07421875,,95799
,,,1e-05,95849
469,95849.0,0.07373046875,,95849
,,,1e-05,95899
470,95899.0,0.07568359375,,95899
,,,1e-05,95949
470,95949.0,0.07373046875,,95949
,,,1e-05,95999
470,95999.0,0.0693359375,,95999
,,,1e-05,96049
470,96049.0,0.0732421875,,96049
,,,1e-05,96099
471,96099.0,0.0712890625,,96099
,,,1e-05,96149
471,96149.0,0.07861328125,,96149
,,,1e-05,96199
471,96199.0,0.076171875,,96199
,,,1e-05,96249
471,96249.0,0.07373046875,,96249
,,,1e-05,96299
472,96299.0,0.07470703125,,96299
,,,1e-05,96349
472,96349.0,0.07763671875,,96349
,,,1e-05,96399
472,96399.0,0.0732421875,,96399
,,,1e-05,96449
472,96449.0,0.08251953125,,96449
,,,1e-05,96499
473,96499.0,0.076171875,,96499
,,,1e-05,96549
473,96549.0,0.07421875,,96549
,,,1e-05,96599
473,96599.0,0.068359375,,96599
,,,1e-05,96649
473,96649.0,0.07470703125,,96649
,,,1e-05,96699
474,96699.0,0.0712890625,,96699
,,,1e-05,96749
474,96749.0,0.072265625,,96749
,,,1e-05,96799
474,96799.0,0.07958984375,,96799
,,,1e-05,96849
474,96849.0,0.07470703125,,96849
,,,1e-05,96899
474,96899.0,0.07275390625,,96899
,,,1e-05,96949
475,96949.0,0.0751953125,,96949
,,,1e-05,96999
475,96999.0,0.076171875,,96999
,,,1e-05,97049
475,97049.0,0.0751953125,,97049
,,,1e-05,97099
475,97099.0,0.076171875,,97099
,,,1e-05,97149
476,97149.0,0.07275390625,,97149
,,,1e-05,97199
476,97199.0,0.08251953125,,97199
,,,1e-05,97249
476,97249.0,0.080078125,,97249
,,,1e-05,97299
476,97299.0,0.072265625,,97299
,,,1e-05,97349
